,age,length_cm,vertebral_bands,Gill.spots,scars,telomere.length
1,46,516.6436344,93,8.542011302,101.7527353,-92.80724053
2,39,500.8816247,86,9.353496395,81.36510553,-54.72353699
3,28,455.8579915,59,0.43255913,70.65307238,-64.6340578
4,37,494.8955704,88,4.348938449,32.13067479,-38.73107462
5,21,405.0729123,40,7.441708585,53.6648392,-9.164070829
6,42,508.5207064,91,5.982087328,89.24025975,-48.67909908
7,30,466.6029051,66,7.300245096,78.72750486,-44.89478215
8,34,484.3228472,68,11.93980877,87.82250967,-30.15574887
9,46,516.6436344,110,3.704238698,84.65525726,-76.92408186
10,28,455.8579915,53,7.146843363,52.91785488,-36.93120088
11,25,436.8800487,43,0.569503837,42.04878959,3.022954421
12,40,503.5951735,69,4.863428548,72.75401924,-39.85619194
13,38,497.9858367,86,2.187115054,85.22321871,-31.99847585
14,28,455.8579915,63,0.770744906,61.16419539,-7.91767522
15,39,500.8816247,88,9.103922797,61.64222093,-34.04919222
16,26,443.6213789,58,3.473457637,68.11697955,-11.50008701
17,35,488.0784818,63,3.951145113,87.61541258,-70.10055952
18,32,476.0379646,64,5.269504616,37.96831084,-24.9023812
19,27,449.9384602,58,4.699725031,69.396002,-49.76703274
20,33,480.3149878,67,4.885013974,85.86601171,-33.16638913
21,35,488.0784818,72,11.22793532,51.42930293,-24.56803991
22,27,449.9384602,62,11.71613594,37.77407688,-49.07607002
23,34,484.3228472,56,7.555816675,81.96182735,-40.3910243
24,20,395.7427046,43,10.51125811,58.54363209,2.081400047
25,39,500.8816247,77,2.825498753,105.3660915,-44.8139576
26,34,484.3228472,61,9.616665741,73.11114312,-45.5791438
27,39,500.8816247,96,4.083610212,90.44068111,-12.58640923
28,35,488.0784818,72,7.520532687,75.14015109,-69.91793333
29,46,516.6436344,81,3.501617054,67.20919538,-73.22545341
30,51,524.2342776,110,1.553768174,89.91161156,-110.6032667
31,24,429.6859773,37,3.572613825,40.08377906,-7.566446576
32,37,494.8955704,76,6.13234732,101.4506073,-63.87822475
33,40,503.5951735,98,11.10986577,68.7021622,-27.24160076
34,38,497.9858367,69,2.114365862,70.7316693,-50.49516406
35,38,497.9858367,68,8.956851343,77.67136916,-46.42640756
36,45,514.8064076,93,3.397911142,81.3459195,-57.43583896
37,34,484.3228472,61,1.13150954,59.20891084,-30.45075355
38,29,461.4049917,56,5.709656361,70.13505429,-15.75406198
